DataBase;Name;Core;Branch;Terminal_Branch;Generation;volume;pH;viscosity;transition_temp;density;boiling_point;refractive_index;freezing_point;solubility;solution;PSA;nAtom;ALogP;ALogp2;AMR;apol;ECCEN;TopoPSA;MW;WPATH;WPOL;Zagreb;fragC;FMF;C1SP2;C2SP2;C3SP2;C1SP3;C2SP3;C3SP3;C4SP3;BCUTw_1l;BCUTw_1h;BCUTc_1l;BCUTc_1h;BCUTp_1l;BCUTp_1h;bpol;fr_C_O_noCOO;Chi4v;fr_Ar_COO;fr_SH;Chi4n;SMR_VSA10;fr_para_hydroxylation;fr_barbitur;fr_halogen;fr_dihydropyridine;fr_priamide;fr_Al_COO;fr_guanido;fr_furan;fr_morpholine;fr_nitroso;fr_COO2;fr_amidine;SMR_VSA7;fr_benzodiazepine;fr_Imine;MolWt;fr_hdrzine;fr_urea;fr_Ar_NH;fr_quatN;fr_benzene;fr_phos_acid;fr_sulfone;VSA_EState10;fr_aniline;fr_N_O;fr_sulfonamd;fr_thiazole;TPSA;EState_VSA8;PEOE_VSA14;PEOE_VSA13;PEOE_VSA12;PEOE_VSA11;PEOE_VSA10;BalabanJ;fr_lactone;EState_VSA10;EState_VSA11;HeavyAtomMolWt;fr_nitro_arom;Chi0;Chi1;MolLogP;fr_nitro;fr_Al_OH;fr_azo;fr_C_O;fr_ether;fr_phenol_noOrthoHbond;fr_alkyl_halide;NumValenceElectrons;fr_aryl_methyl;fr_Ndealkylation2;fr_term_acetylene;HallKierAlpha;fr_C_S;fr_thiocyan;fr_ketone_Topliss;VSA_EState4;VSA_EState5;VSA_EState6;VSA_EState7;VSA_EState1;VSA_EState2;VSA_EState3;fr_HOCCN;fr_NH2;SlogP_VSA12;EState_VSA9;SlogP_VSA10;SlogP_VSA11;fr_COO;NHOHCount;fr_unbrch_alkane;fr_methoxy;fr_thiophene;SlogP_VSA8;SlogP_VSA9;SlogP_VSA4;SlogP_VSA5;SlogP_VSA6;SlogP_VSA7;SlogP_VSA1;SlogP_VSA2;SlogP_VSA3;fr_phos_ester;fr_piperzine;fr_nitrile;NumHeteroatoms;fr_NH1;fr_NH0;BertzCT;LabuteASA;fr_amide;Chi3n;fr_imidazole;SMR_VSA3;SMR_VSA2;SMR_VSA1;Kappa1;SMR_VSA6;Kappa3;Kappa2;EState_VSA6;Chi3v;SMR_VSA9;SMR_VSA8;EState_VSA2;EState_VSA3;fr_Ndealkylation1;EState_VSA1;fr_ketone;SMR_VSA5;Ipc;fr_diazo;SMR_VSA4;fr_Ar_N;fr_Nhpyrrole;EState_VSA7;fr_ester;EState_VSA4;NumHDonors;fr_prisulfonamd;fr_oxime;EState_VSA5;fr_isocyan;Chi2n;Chi2v;HeavyAtomCount;fr_azide;NumHAcceptors;fr_lactam;fr_allylic_oxid;VSA_EState8;fr_oxazole;VSA_EState9;fr_piperdine;fr_Ar_OH;fr_sulfide;fr_alkyl_carbamate;NOCount;Chi1n;PEOE_VSA8;PEOE_VSA7;PEOE_VSA6;PEOE_VSA5;PEOE_VSA4;PEOE_VSA3;PEOE_VSA2;PEOE_VSA1;fr_imide;Chi1v;fr_Al_OH_noTert;fr_epoxide;fr_hdrzone;fr_isothiocyan;fr_bicyclic;Chi0n;fr_phenol;MolMR;PEOE_VSA9;MolecularFormula;fr_aldehyde;fr_pyridine;fr_tetrazole;RingCount;fr_nitro_arom_nonortho;Chi0v;fr_ArN;NumRotatableBonds;SMILES
ChemSpider;17345686;;;;;;;;;1.1;423.7;1.46;;;;103;55;-0.303;0.091809;91.6928;56.251376;726;103.41;356.18687462;2024;20;86;2410.08;0;0;0;0;14;0;0;0;11.9984429814;31.9726779805;-0.3820834101;0.0837314327;4.2275604935;7.692274002;50.674624;0;1.5375361524;0;1;1.4084367076;12.628789148;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;356.481;0;0;0;0;0;0;0;4.0435862805;0;0;0;0;64.61;12.628789148;0;0;0;0;0;2.9219621944;0;0;0;324.225;0;16.8492424049;11.4142135624;0.6622;0;0;0;0;7;0;0;140;0;0;0;0.07;0;0;0;0;0;0;0;0;0;0;0;0;12.628789148;33.1580406766;0;0;0;0;18;1;0;0;0;0;0;0;0;0;98.7521166867;33.1580406766;0;0;0;8;0;0;190.264413357;144.798323899;0;2.5274620457;0;0;0;33.1580406766;23.07;98.7521166867;22.07;22.07;7.1097975413;2.7100362316;0;0;0;85.8894655387;0;0;0;0;119072.772358;0;0;0;0;0;0;5.7528536068;1;0;0;0;0;4.3906406918;4.8378542873;23;0;8;0;0;0;0;46.6786359418;0;0;0;0;7;7.9772528062;12.862651148;0;0;0;12.628789148;0;0;33.1580406766;0;8.6097083383;0;0;0;0;0;14.2044465654;0;90.643;85.8894655387;C15H32O7S;0;0;0;0;0;15.0988737564;0;20;COCCOCCOCCOCCOCCOCCOCCS 
ChemSpider;17339188;;;;;;;;;1.1;669.5;1.462;;;;157;108;-1.0422;1.08618084;170.1402;107.931166;2891;157.29;674.40887178;15893;44;186;9379.15;0;1;0;0;28;1;1;0;11.9961112016;16.0093397722;-0.4184607277;0.2644311609;3.7196547125;8.136810047;93.644834;1;3.1336965302;0;0;3.1336965302;5.969305288;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;674.822;0;0;0;0;0;0;0;0;0;0;0;0;157.29;0;5.969305288;0;0;0;5.601050811;3.0876019512;0;4.7945371841;0;612.326;0;33.6545147355;22.4545070219;0.9097;0;1;0;1;13;0;0;276;0;0;0;-1.05;0;0;0;0;0;0;0;0;0;0;0;0;0;66.6857457942;0;0;0;1;35;0;0;0;0;0;27.192033222;0;0;0;181.848932607;66.3737555835;0;0;0;15;0;0;606.978015299;275.119358296;0;5.1982632607;0;0;0;71.4802829783;44.95;165.172049113;40.9732828871;36.7801945854;0;5.1982632607;0;0;18.9970088754;158.565167148;0;5.601050811;0;32.793084033;5271221863.42;0;0;0;0;20.7712115991;1;0;1;0;0;0;0;10.4085190023;10.4085190023;46;0;15;0;0;0;0;106.416666667;0;0;0;0;15;16.2103568226;0;20.7712115991;0;0;0;0;4.7945371841;66.6857457942;0;16.2103568226;1;0;0;0;0;28.5474659728;0;167.3758;171.592870736;C31H62O15;0;0;0;0;0;28.5474659728;0;40;CC(C)(C)OC(=O)CCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO 
ChemSpider;4385544;;;;;;;;;1.1;547.7;1.465;;;;129;76;-0.6934;0.48080356;119.2443;75.716892;1337;128.96;468.30468134;5246;30;130;4633.11;0;0;0;0;19;0;1;0;11.993284153;16.0029714307;-0.3780050838;0.3379754865;4.36770259;8.1230351696;64.387108;1;2.0443140162;0;0;2.0443140162;6.0932400709;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;468.588;0;0;0;0;0;0;0;0;0;0;0;0;128.96;5.316788604;6.0932400709;0;0;0;5.601050811;3.1002849807;0;4.7945371841;0;424.236;0;23.7550197989;15.4545070219;0.586;0;0;0;1;8;0;0;192;0;0;0;-1.05;0;0;0;0;0;0;0;0;0;0;0;1;0;43.6285711076;4.7945371841;0;0;2;21;0;0;0;0;0;20.7712115991;0;0;11.0504560812;117.280151197;37.8949036304;0;0;0;11;1;0;409.221783161;191.997730132;1;3.4088606331;0;5.316788604;0;42.6894408145;30.95;105.585860315;26.9845423143;23.11974954;0;3.4088606331;0;0;0;105.585860315;0;11.6942908819;0;26.3722624101;5657968.62793;0;5.7336674772;0;0;20.7712115991;0;0;2;0;0;0;0;7.5039508666;7.5039508666;32;0;10;0;0;0;0;74.4166666667;0;0;0;1;11;11.1656260011;13.0895128118;20.7712115991;0;0;0;4.7945371841;0;48.9453597116;0;11.1656260011;0;0;0;0;0;20.0652933823;0;119.0241;92.4963475032;C21H44N2O9;0;0;0;0;0;20.0652933823;0;26;CC(C)(C)OC(=O)NCCOCCOCCOCCOCCOCCOCCOCCN 
ChemSpider;4256166;;;;;;;;;1.1;667.6;1.467;;;;166;104;-1.217;1.481089;163.4183;103.67358;2633;165.88;644.40954046;13884;42;178;8717.15;0;0;0;0;27;0;1;0;11.9932381622;16.0070229115;-0.3780053575;0.3380197089;4.3676963323;8.1230417063;89.54242;1;2.9239668274;0;0;2.9239668274;6.0932400709;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;644.8;0;0;0;0;0;0;0;0;0;0;0;0;165.88;5.316788604;6.0932400709;0;0;0;5.601050811;3.0878940923;0;4.7945371841;0;584.32;0;32.2403011731;21.4545070219;0.6524;0;0;0;1;12;0;0;264;0;0;0;-1.21;0;0;0;0;0;0;0;0;0;0;0;1;0;62.5760229228;4.7945371841;0;0;2;33;0;0;0;0;0;20.7712115991;0;0;11.0504560812;170.135206913;56.8423554456;0;0;0;15;1;0;585.959615744;263.371447966;1;4.8968945048;0;5.316788604;0;61.6368926297;42.79;158.440916031;38.8145158127;34.6591299892;0;4.8968945048;0;0;0;158.440916031;0;11.6942908819;0;26.3722624101;1990305675.01;0;5.7336674772;0;0;20.7712115991;0;0;2;0;0;0;0;9.9534406094;9.9534406094;44;0;14;0;0;0;0;100.416666667;0;0;0;1;15;15.4750270778;13.0895128118;20.7712115991;0;0;0;4.7945371841;0;67.8928115268;0;15.4750270778;0;0;0;0;0;27.3551407937;0;162.3001;145.351403219;C29H60N2O13;0;0;0;0;0;27.3551407937;0;38;CC(C)(C)OC(=O)NCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCN 
ChemSpider;3831175;;;;;;;;;1.1;609.8;1.466;;;;147;90;-0.9552;0.91240704;141.3313;89.695236;1931;147.42;556.3571109;8881;36;154;6515.13;0;0;0;0;23;0;1;0;11.9932581203;16.0049951478;-0.3780052209;0.3379971623;4.3676994587;8.1230384313;76.964764;1;2.4841404218;0;0;2.4841404218;6.0932400709;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;556.694;0;0;0;0;0;0;0;0;0;0;0;0;147.42;5.316788604;6.0932400709;0;0;0;5.601050811;3.0909598623;0;4.7945371841;0;504.278;0;27.997660486;18.4545070219;0.6192;0;0;0;1;10;0;0;228;0;0;0;-1.13;0;0;0;0;0;0;0;0;0;0;0;1;0;53.1022970152;4.7945371841;0;0;2;27;0;0;0;0;0;20.7712115991;0;0;11.0504560812;143.707679055;47.368629538;0;0;0;13;1;0;496.420086862;227.684589049;1;4.152877569;0;5.316788604;0;52.1631667221;36.87;132.013388173;32.8986779467;28.8673016332;0;4.152877569;0;0;0;132.013388173;0;11.6942908819;0;26.3722624101;106631063.09;0;5.7336674772;0;0;20.7712115991;0;0;2;0;0;0;0;8.728695738;8.728695738;38;0;12;0;0;0;0;87.4166666667;0;0;0;1;13;13.3203265395;13.0895128118;20.7712115991;0;0;0;4.7945371841;0;58.4190856192;0;13.3203265395;0;0;0;0;0;23.710217088;0;140.6621;118.923875361;C25H52N2O11;0;0;0;0;0;23.710217088;0;32;CC(C)(C)OC(=O)NCCOCCOCCOCCOCCOCCOCCOCCOCCOCCN 
ChemSpider;32699217;;;;;;;;;1.5;1418.5;1.709;;;;404;129;0.0413;0.00170569;270.4583;150.711201;2855;403.69;1047.32888172;25171;125;392;13113.24;0.6944444444;9;15;3;9;9;3;0;11.89;31.974082006;-0.3312693434;0.2810252315;4.7359483286;13.0345544766;83.714799;6;13.8171559643;0;0;9.20923315;88.6366490881;0;0;0;0;0;3;0;0;0;0;3;0;107.685860502;0;0;1048.236;0;0;0;0;3;0;0;3.3140839576;0;0;0;0;327.79;37.217520228;17.9079158639;0;35.4430783761;0;59.7504402753;1.1949787307;0;58.4704168412;0;990.78;0;52.6114262594;33.8219497557;-0.1819;0;0;0;9;0;0;0;384;0;0;0;-6.18;0;0;0;0;0;0;0;0;0;0;0;1;35.2856548482;5.7336674772;0;0;3;11;0;0;0;0;0;0;58.2327776732;90.9955060269;0;42.9511877052;158.309739416;43.1508346566;0;0;0;24;7;1;2613.99553981;426.625020235;6;12.9507823592;0;42.1174299589;0;58.4704168412;53.6148542572;0;11.072222158;21.1146385107;120.405195088;17.5330564117;0;0;11.1269029834;5.5634514917;0;138.090247501;0;126.281676459;2.08424862834e+15;0;5.7336674772;0;0;0;0;23.5237698988;11;0;0;28.7945288172;0;19.3094842535;24.671907171;72;0;15;1;0;0;0;188.435916042;0;0;3;0;21;22.8110088656;14.2410673597;58.2327776732;90.9955060269;35.2856548482;0;4.7945371841;48.9898746806;52.5371024126;0;25.4499672994;0;0;0;0;1;39.8536414049;0;268.0237;10.7477456259;C48H57N9O12S3;0;0;0;7;0;42.3031311477;0;23;CC1(C(NC(S1)C(C(=O)NC(C2=CC=CC=C2)C(=O)NC(C3NC(C(S3)(C)C)C(=O)O)C(=O)NC(C4=CC=CC=C4)C(=O)NC5C6N(C5=O)C(C(S6)(C)C)C(=O)O)NC(=O)C(C7=CC=CC=C7)N)C(=O)O)C 
ChemSpider;163569;;;;;;;;;1.3;776.9;1.549;;;;234;97;3.1996;10.23744016;192.6002;108.157306;1937;234.46;770.2534336;14806;78;254;6439.18;0.1090909091;12;11;1;9;0;0;2;11.79;16.0100802836;-0.312429522;0.3433012535;4.3631036034;11.1437287166;70.226694;8;3.7705741314;0;0;3.7705741314;59.377084419;0;0;0;0;0;0;0;0;0;0;0;0;99.6922874397;0;0;770.741;0;0;0;0;1;0;0;0;2;0;0;0;234.46;50.1071913096;48.0023118696;0;0;0;63.6850366549;3.2020756673;0;38.3562974726;0;728.405;0;41.4427360531;26.0820159581;3.44002;0;0;0;8;8;0;0;296;1;0;0;-6.98;0;0;0;0;0;0;0;0;0;0;0;0;0;37.8949036304;20.9638469175;0;0;2;0;0;0;0;0;17.7537181385;5.5634514917;94.128835948;0;10.633577208;100.857367586;66.6621267348;0;0;0;18;2;0;1543.907989;315.907253476;2;6.8632836763;0;0;0;76.251201103;46.0408246564;63.4886329241;17.3938389494;23.5549357049;6.9237371997;6.8632836763;0;0;11.3747725494;5.5634514917;0;111.687348524;0;6.9237371997;250458004278;0;10.8299809388;0;0;0;6;36.456120641;2;0;0;18.1991012054;0;11.302975006;11.302975006;55;0;16;0;0;0;0;159.833333333;0;0;0;0;18;15.8233889473;47.8308931904;24.6199228283;45.5399811701;0;0;38.3562974726;10.633577208;37.8949036304;0;15.8233889473;0;0;0;0;0;30.1276200067;0;192.9224;0;C37H42N2O16;0;0;0;1;0;30.1276200067;0;34;CC1=C(C=C(C=C1)NC(=O)OCC(COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C)NC(=O)OCC(COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C 
ChemSpider;1266719;;;;;;;;;1.2;347.9;1.614;;;;43;26;0.0858;0.00736164;67.4844;31.95393;273;35.53;214.06299426;533;14;76;489.03;0.9375;2;11;0;0;0;0;0;11.9937326817;16.0009704151;-0.3679261091;0.1786325602;4.9336164594;8.0253261702;15.72207;1;1.1562825719;0;0;1.1562825719;5.7832449464;0;0;0;0;0;0;0;2;0;0;0;0;72.6163695302;0;0;214.22;0;0;0;0;0;0;0;0;0;0;0;0;43.35;0;0;0;0;5.7832449464;11.5204948377;1.9418819269;0;4.7945371841;0;204.14;0;11.2173321818;7.8433365929;2.9505;0;0;0;1;0;0;0;80;0;0;0;-2.29;0;0;0;0;0;0;0;0;0;0;0;0;0;8.8343018741;0;0;0;0;0;0;0;0;0;0;11.5204948377;69.9301765666;0;0;5.7832449464;4.7945371841;0;0;0;3;0;0;441.034803344;92.6841824614;0;1.9100984468;0;0;0;13.6288390582;10.235362076;0;2.8498118619;4.9786519412;48.9438344788;1.9100984468;0;0;5.7832449464;11.5204948377;0;0;1;0;8728.45025105;0;0;0;0;0;0;0;0;0;0;12.1520402137;0;3.099874748;3.099874748;16;0;3;0;2;10.1052754157;0;28.8947245843;0;0;0;0;3;4.8158277641;0;48.5695487012;0;0;0;0;4.7945371841;8.8343018741;0;4.8158277641;0;0;0;0;0;8.4982475633;0;58.907;12.5263259913;C13H10O3;0;0;0;2;0;8.4982475633;0;4;C1=COC(=C1)C=CC(=O)C=CC2=CC=CO2 
ChemSpider;13836520;;;;;;;;;;50;1.433;;;;;18;0.3837;0.14722569;30.9199;18.83193;77;21.76;114.06807964;78;5;34;268.02;0.375;1;1;0;3;1;0;0;11.9968352717;15.9977845241;-0.3902610753;0.1250342556;4.5909803839;6.2482747112;14.76407;0;0.4470869975;0;0;0.4470869975;0;0;0;0;0;0;0;0;0;0;0;0;0;12.6549557904;0;0;114.144;0;0;0;0;0;0;0;0;0;0;0;0;21.76;6.5789356836;0;0;0;0;6.1039663878;1.803593801;0;0;0;104.064;0;5.8199909563;3.9318516526;0.5878;0;0;0;0;2;0;0;46;0;0;0;-0.34;0;0;0;0;0;0;0;0;0;0;0;0;0;9.4737259076;0;0;0;0;1;0;0;0;0;0;0;12.6549557904;0;0;25.9246122813;9.4737259076;0;0;0;2;0;0;76.5977206057;49.0956178731;0;0.8713732078;0;0;0;9.4737259076;5.7905483029;19.8206458935;2.0947428914;2.8449281825;6.0760201068;0.8713732078;0;0;0;12.7108483523;0;0;0;6.1039663878;145.436783622;0;0;0;0;0;0;13.213763929;0;0;0;0;0;1.7814744144;1.7814744144;8;0;2;0;0;0;0;17.8333333333;0;0;0;0;2;2.734720826;0;0;6.0760201068;6.5789356836;0;0;0;9.4737259076;0;2.734720826;0;1;0;0;0;4.7996242441;0;30.756;19.8206458935;C6H10O2;0;0;0;1;0;4.7996242441;0;4;C=CCOCC1CO1 
ChemSpider;81758;;;;;;;;;1.4;375.8;1.478;;;;103;24;0.6899;0.47596201;43.0092;26.336723;154;102.87;210.02932479;302;12;56;373.07;0;2;0;1;3;0;0;0;11.999;30.9745700522;-0.3152255237;0.4647184445;2.3336598397;7.3471165623;25.253277;1;0.7261199616;0;0;0.4137494469;13.7920024111;0;0;0;0;0;0;0;0;0;0;0;0;12.1520402137;0;0;210.122;0;0;0;0;0;1;0;0;0;0;0;0;93.06;15.8395457991;13.7920024111;0;0;0;6.6068819645;3.5312469367;0;9.359585469;0;199.034;0;10.4831276631;5.827185822;0.215;0;0;0;1;1;0;0;76;0;0;0;-0.68;0;0;0;0;0;0;0;0;0;0;0;0;7.8226971231;9.7868232055;0;0;0;2;1;0;0;0;0;0;6.9237371997;12.1520402137;0;0;28.9698924225;18.6201955845;1;0;0;7;0;0;241.509031671;75.4010493056;0;0.9244132417;0;0;0;28.40701879;12.32;13.213763929;7.6733568905;5.1367483588;0;1.4433367905;0;0;18.7868684591;0;0;13.7920024111;0;6.9237371997;396.193583685;0;0;0;0;0;1;0;2;0;0;6.9237371997;0;2.2400498178;3.479402609;13;0;4;0;0;14.1432246788;0;30.9956642101;0;0;0;0;6;3.3543003219;5.5731045301;6.9237371997;6.5789356836;0;0;9.359585469;4.5237471617;14.5236861593;0;4.8845970653;0;0;0;0;0;7.0959542919;0;43.7691;6.6068819645;C6H11O6P;0;0;0;0;0;7.9903814829;0;6;CC(=C)C(=O)OCCOP(=O)(O)O 
